Date : 2026-07-31 12:05:10
Directory : c:\Dev\bili-opinion-monitor\client\src
Total : 142 files,  6314 codes, 788 comments, 658 blanks, all 7760 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         43 |      2,882 |         24 |        288 |      3,194 |
| TypeScript |         59 |      1,955 |        593 |        288 |      2,836 |
| SCSS       |         25 |      1,345 |        167 |         72 |      1,584 |
| JSON       |          2 |         98 |          0 |          2 |        100 |
| XML        |         13 |         34 |          4 |          8 |         46 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        142 |      6,314 |        788 |        658 |      7,760 |
| . (Files)                                                                                      |          3 |         61 |         18 |         14 |         93 |
| api                                                                                            |          7 |        335 |         70 |         48 |        453 |
| api (Files)                                                                                    |          1 |         86 |         24 |          8 |        118 |
| api\config                                                                                     |          1 |          2 |          1 |          1 |          4 |
| api\helper                                                                                     |          1 |         37 |          5 |          2 |         44 |
| api\interface                                                                                  |          2 |        153 |         18 |         15 |        186 |
| api\modules                                                                                    |          2 |         57 |         22 |         22 |        101 |
| assets                                                                                         |         17 |        192 |          4 |         14 |        210 |
| assets\fonts                                                                                   |          1 |         12 |          0 |          3 |         15 |
| assets\iconfont                                                                                |          1 |         48 |          0 |          1 |         49 |
| assets\icons                                                                                   |         11 |         11 |          0 |          0 |         11 |
| assets\images                                                                                  |          2 |         23 |          4 |          8 |         35 |
| assets\json                                                                                    |          2 |         98 |          0 |          2 |        100 |
| components                                                                                     |         10 |        350 |         13 |         47 |        410 |
| components\ECharts                                                                             |          2 |        154 |          0 |         22 |        176 |
| components\ECharts (Files)                                                                     |          1 |         85 |          0 |         18 |        103 |
| components\ECharts\config                                                                      |          1 |         69 |          0 |          4 |         73 |
| components\ErrorMessage                                                                        |          4 |         83 |          0 |         10 |         93 |
| components\Loading                                                                             |          3 |        103 |         13 |         12 |        128 |
| components\SwitchDark                                                                          |          1 |         10 |          0 |          3 |         13 |
| config                                                                                         |          2 |         16 |          7 |         10 |         33 |
| directives                                                                                     |          8 |        221 |         57 |         23 |        301 |
| directives (Files)                                                                             |          1 |         25 |          0 |          4 |         29 |
| directives\modules                                                                             |          7 |        196 |         57 |         19 |        272 |
| enums                                                                                          |          1 |         20 |         13 |          3 |         36 |
| hooks                                                                                          |         10 |        375 |        111 |         55 |        541 |
| hooks (Files)                                                                                  |          9 |        345 |        111 |         52 |        508 |
| hooks\interface                                                                                |          1 |         30 |          0 |          3 |         33 |
| languages                                                                                      |          3 |         72 |          1 |          6 |         79 |
| languages (Files)                                                                              |          1 |         14 |          1 |          4 |         19 |
| languages\modules                                                                              |          2 |         58 |          0 |          2 |         60 |
| layouts                                                                                        |         34 |      1,940 |         12 |        152 |      2,104 |
| layouts (Files)                                                                                |          2 |         58 |          2 |         10 |         70 |
| layouts\LayoutClassic                                                                          |          2 |        117 |          1 |          6 |        124 |
| layouts\LayoutColumns                                                                          |          2 |        191 |          1 |          8 |        200 |
| layouts\LayoutTransverse                                                                       |          2 |        113 |          2 |          8 |        123 |
| layouts\LayoutVertical                                                                         |          2 |         99 |          1 |          6 |        106 |
| layouts\components                                                                             |         24 |      1,362 |          5 |        114 |      1,481 |
